생산일자,제품,생산량,출고량,현재고량
2018-01-02,A,0,4000,29650
2018-01-03,A,0,6000,23650
2018-01-04,A,0,6000,17650
2018-01-05,A,0,5000,12650
2018-01-08,A,42000,6000,48650
2018-01-09,A,0,10000,38650
2018-01-10,A,0,5000,33650
2018-01-12,A,0,4000,29650
2018-01-15,A,0,6000,23650
2018-01-17,A,0,6000,17650
2018-01-18,A,70000,8000,79650
2018-01-19,A,14200,3000,90850
2018-01-22,A,0,5000,85850
2018-01-24,A,0,3000,82850
2018-01-25,A,0,8000,74850
2018-01-26,A,0,5000,69850
2018-01-29,A,0,5000,64850
2018-01-31,A,0,4000,60850
2018-02-01,A,0,7000,53850
2018-02-02,A,0,6000,47850
2018-02-05,A,0,5000,42850
2018-02-07,A,0,3000,39850
2018-02-09,A,0,13000,26850
2018-02-12,A,71150,13000,85000
2018-02-13,A,0,5000,80000
2018-02-14,A,0,11000,69000
2018-02-19,A,0,4000,65000
2018-02-22,A,0,14000,51000
2018-02-23,A,0,2000,49000
2018-02-28,A,0,2000,47000
2018-03-02,A,0,3000,44000
2018-03-05,A,0,10000,34000
2018-03-07,A,0,4000,30000
2018-03-09,A,0,1000,29000
2018-03-12,A,41650,7000,63650
2018-03-13,A,28500,0,92150
2018-03-14,A,0,7000,85150
2018-03-16,A,0,12000,73150
2018-03-22,A,0,23000,50150
2018-03-26,A,0,3000,47150
2018-03-27,A,0,1000,46150
2018-03-28,A,0,4000,42150
2018-03-30,A,0,13000,29150
2018-04-02,A,14000,12000,31150
2018-04-03,A,53700,4000,80850
2018-04-06,A,0,15000,65850
2018-04-09,A,0,9000,56850
2018-04-11,A,0,5000,51850
2018-04-12,A,0,4000,47850
2018-04-13,A,0,7000,40850
2018-04-16,A,42000,6000,76850
2018-04-17,A,17150,0,94000
2018-04-18,A,0,1000,93000
2018-04-20,A,0,12000,81000
2018-04-24,A,0,8000,73000
2018-04-27,A,0,15000,58000
2018-05-02,A,0,16000,42000
2018-05-04,A,0,5000,37000
2018-05-11,A,0,13000,24000
2018-05-14,A,90650,10000,104650
2018-05-15,A,0,11000,93650
2018-05-16,A,0,11000,82650
2018-05-21,A,0,3000,79650
2018-05-23,A,0,6000,73650
2018-05-25,A,0,5000,68650
2018-05-28,A,0,9000,59650
2018-05-31,A,0,6000,53650
2018-06-01,A,0,9000,44650
2018-06-04,A,0,9000,35650
2018-06-05,A,0,11000,24650
2018-06-07,A,51500,0,76150
2018-06-08,A,0,7000,69150
2018-06-15,A,0,9000,60150
2018-06-18,A,0,14000,46150
2018-06-20,A,0,8000,38150
2018-06-21,A,0,2000,36150
2018-06-22,A,0,5000,31150
2018-06-25,A,0,2000,29150
2018-06-27,A,67500,10000,86650
2018-07-02,A,0,3000,83650
2018-07-05,A,0,9000,74650
2018-07-09,A,0,5000,69650
2018-07-11,A,0,14000,55650
2018-07-13,A,0,3000,52650
2018-07-18,A,0,18000,34650
2018-07-20,A,0,4000,30650
2018-07-23,A,0,3000,27650
2018-07-25,A,14000,0,41650
2018-07-26,A,59900,6000,95550
2018-07-27,A,0,8000,87550
2018-07-30,A,0,5000,82550
2018-07-31,A,0,4000,78550
2018-08-01,A,0,10000,68550
2018-08-02,A,0,6000,62550
2018-08-03,A,0,6000,56550
2018-08-10,A,0,17000,39550
2018-08-13,A,0,9000,30550
2018-08-16,A,0,10000,20550
2018-08-17,A,0,4000,16550
2018-08-20,A,85500,4000,98050
2018-08-24,A,0,6000,92050
2018-08-27,A,0,9000,83050
2018-08-29,A,0,19000,64050
2018-08-31,A,0,3000,61050
2018-09-03,A,0,3000,58050
2018-09-07,A,0,5000,53050
2018-09-10,A,0,11000,42050
2018-09-12,A,0,10000,32050
2018-09-13,A,0,10000,22050
2018-09-14,A,0,3000,19050
2018-09-17,A,56400,0,75450
2018-09-18,A,0,16000,59450
2018-09-19,A,0,17000,42450
